Experiment 1 ,09_03_2020_22-49-56

Data shape and running
input_shape ,"(28, 28)"
output_shape ,10
scaling ,255.0
epochs ,5
max_runtime,3600
dataset_percentage,0.1
dataset,mnist

Hyper parameters
activation_function ,Activation.relu
initial_max_nodes ,50
loss_function ,Loss.sparse_categorical_crossentropy
optimizer ,Optimizer.Nadam

GA parameters
population_size ,10
mating_pool ,10
mutation_rate,0.2

OUTPUT
generation_no,params_no,neurons_no,accuracy,loss
0,28630,36,0.908,0.2934114234447479
1,31810,40,0.902,0.29633381915092466
2,37375,47,0.901,0.2992816791534424
3,39760,50,0.903,0.30826544070243833
4,39760,50,0.901,0.30451867246627806
5,43735,55,0.914,0.27588499307632447
6,45325,57,0.907,0.28727198219299316
7,50095,63,0.907,0.29026399946212766
8,39760,50,0.903,0.2862094252109528
9,44530,56,0.911,0.2924077129364014
10,55660,70,0.912,0.27921422791481015
11,51685,65,0.905,0.29247961163520814
12,65200,82,0.914,0.27783698606491086
13,83485,105,0.919,0.24771618890762329
14,95410,120,0.915,0.25517727446556093
15,97795,123,0.92,0.2527919523715973
16,81100,102,0.922,0.24225280785560607
17,62815,79,0.907,0.2773683598041534
18,30220,38,0.9,0.31849232578277586
19,32605,41,0.907,0.2999214246273041
20,31015,39,0.9,0.31610169506073
21,34990,44,0.911,0.29131411814689634
22,34195,43,0.9,0.30596917510032656
23,34990,44,0.905,0.2965856668949127
24,38965,49,0.914,0.2901691901683807
25,38170,48,0.907,0.2925631694793701
26,40555,51,0.91,0.2718414180278778
27,31810,40,0.908,0.2955959153175354
28,31810,40,0.907,0.2917636845111847
29,36580,46,0.912,0.2910273365974426
30,31015,39,0.904,0.29497021627426145
31,31015,39,0.906,0.3108380751609802
32,11140,14,0.881,0.38228131914138797
33,11140,14,0.888,0.3757344086170197
34,8755,11,0.88,0.39914358615875245
35,8755,11,0.886,0.37484675455093386
36,8755,11,0.876,0.4052337746620178
37,8755,11,0.875,0.41217100763320924
38,7960,10,0.868,0.4396769223213196
39,7960,10,0.881,0.39600089597702026
40,7960,10,0.876,0.41912658309936524
41,8755,11,0.873,0.41546809482574465
42,8755,11,0.884,0.3923699469566345
43,6370,8,0.871,0.43050623226165774
44,7960,10,0.867,0.4331057276725769
45,7960,10,0.859,0.432030002117157
46,8755,11,0.881,0.39280326557159423
47,8755,11,0.882,0.38581165599823
48,7960,10,0.872,0.40601189947128297
49,7960,10,0.88,0.39677270221710204
50,6370,8,0.875,0.42870857667922974
51,6370,8,0.856,0.4684608826637268
52,6370,8,0.877,0.4665802779197693
53,7165,9,0.859,0.40923188400268556
54,7960,10,0.875,0.41214757919311523
55,7960,10,0.877,0.3978169159889221
56,8755,11,0.881,0.41036075353622437
57,6370,8,0.886,0.4176095652580261
58,6370,8,0.874,0.4314978332519531
59,6370,8,0.86,0.4501020312309265
60,6370,8,0.853,0.48215910339355467
61,7960,10,0.887,0.39768079996109007
62,7165,9,0.875,0.43674167203903197
63,7165,9,0.884,0.40414528369903563
64,7960,10,0.874,0.4148177914619446
65,7165,9,0.876,0.44028744888305665
66,7165,9,0.871,0.4321831398010254
67,6370,8,0.84,0.5347874588966369
68,7165,9,0.868,0.44213707208633424
69,6370,8,0.856,0.4930195803642273
70,6370,8,0.862,0.4671675806045532
71,5575,7,0.86,0.4671926074028015
72,5575,7,0.846,0.510498553276062
73,5575,7,0.863,0.46788525295257566
74,7960,10,0.873,0.437230987071991
75,6370,8,0.86,0.4572106599807739
76,6370,8,0.861,0.4894884638786316
77,6370,8,0.873,0.4314296932220459
78,6370,8,0.858,0.48061758136749266
79,7165,9,0.873,0.44280391120910645
80,8755,11,0.875,0.4028017978668213
81,8755,11,0.874,0.42558377647399903
82,7960,10,0.863,0.4479362945556641
83,7165,9,0.869,0.43215817403793333
84,7960,10,0.881,0.3856987137794495
85,8755,11,0.877,0.3968445076942444
86,10345,13,0.873,0.3857376909255981
87,9550,12,0.879,0.38333017802238467
88,11140,14,0.887,0.37042171287536624
89,13525,17,0.88,0.3935330724716187
90,13525,17,0.889,0.3619304494857788
91,16705,21,0.899,0.337465959072113
92,16705,21,0.895,0.34589658498764037
93,19090,24,0.89,0.33451872086524964
94,15115,19,0.886,0.35828600120544435
95,15115,19,0.888,0.34419624948501587
96,15910,20,0.906,0.3352385077476501
97,15910,20,0.883,0.35412983083724975
98,19885,25,0.9,0.3371545705795288
99,17500,22,0.9,0.36231161308288573
100,16705,21,0.892,0.33909098720550535
101,19090,24,0.904,0.3230473756790161
102,5575,7,0.824,0.5725133895874024
103,6370,8,0.847,0.5103511400222779
104,4780,6,0.844,0.527742597579956
105,4780,6,0.855,0.5088630948066711
106,4780,6,0.822,0.5701633024215699
107,4780,6,0.821,0.5782490649223327
108,4780,6,0.799,0.6731540040969849
109,5575,7,0.839,0.5323178768157959
110,5575,7,0.846,0.4990810356140137
111,4780,6,0.773,0.7837907180786133
112,2395,3,0.657,1.0499082822799684
113,2395,3,0.621,1.260663444519043
114,2395,3,0.56,1.2504755525588989
115,2395,3,0.538,1.2436339807510377
116,2395,3,0.671,1.063958740234375
117,2395,3,0.612,1.2213963069915772
118,2395,3,0.647,0.9603369808197022
119,2395,3,0.65,1.1185435638427734
120,2395,3,0.657,1.1115254697799684
121,2395,3,0.648,1.1806132307052613
122,2395,3,0.643,1.1981697692871094
123,2395,3,0.651,1.1291279373168945
124,2395,3,0.643,1.272514696121216
125,2395,3,0.659,1.0788048725128174
126,2395,3,0.639,1.2766506118774414
127,2395,3,0.594,1.2418119354248047
128,2395,3,0.609,1.1440565452575684
129,2395,3,0.677,1.1539333171844481
130,2395,3,0.595,1.3204875621795655
131,2395,3,0.589,1.203241563796997
132,2395,3,0.552,1.335134285926819
133,1600,2,0.431,1.6127903270721435
134,1600,2,0.464,1.5410120038986206
135,1600,2,0.471,1.5560682554244996
