Experiment 2 ,11_04_2020_05-15-42

Data shape and running
input_shape ,"(28, 28)"
output_shape ,10
scaling ,255.0
epochs ,5
max_runtime,3600
dataset_percentage,0.1
dataset,mnist

Hyper parameters
activation_function ,Activation.relu
initial_max_nodes ,50
loss_function ,Loss.sparse_categorical_crossentropy
optimizer ,Optimizer.Adam

GA parameters
population_size ,10
mating_pool ,10
mutation_rate,0.8

OUTPUT
generation_no,params_no,neurons_no,accuracy,loss
0,39760,50,0.91,0.2835949912071228
1,34990,44,0.913,0.29050296926498415
2,42145,53,0.905,0.3005898118019104
3,38170,48,0.91,0.2778739140033722
4,39760,50,0.915,0.28061718702316285
5,46915,59,0.918,0.2709400026798248
6,38965,49,0.914,0.28642931962013246
7,38170,48,0.91,0.2856847567558289
8,43735,55,0.891,0.3270002989768982
9,52480,66,0.906,0.2876546032428741
10,52480,66,0.914,0.2868555586338043
11,45325,57,0.921,0.2628870990276337
12,41350,52,0.9,0.2970212621688843
13,60430,76,0.913,0.2734902229309082
14,50890,64,0.912,0.2761356103420258
15,54070,68,0.905,0.28109138429164887
16,68380,86,0.913,0.26977539587020877
17,74740,94,0.915,0.28103162479400634
18,46120,58,0.915,0.2708927216529846
19,58045,73,0.909,0.27540382838249206
20,54070,68,0.912,0.27410341358184814
21,52480,66,0.913,0.28137465643882753
22,48505,61,0.91,0.2826571056842804
23,48505,61,0.912,0.2895377359390259
24,43735,55,0.908,0.2760980393886566
25,50095,63,0.901,0.28700377011299133
26,43735,55,0.913,0.2767067732810974
27,62815,79,0.913,0.26479276156425474
28,77920,98,0.921,0.24518373918533326
29,89050,112,0.927,0.2478048141002655
30,82690,104,0.911,0.2668956799507141
31,104155,131,0.927,0.2335137450695038
32,132775,167,0.918,0.24496382355690002
33,150265,189,0.926,0.22388545203208923
34,156625,197,0.918,0.23796729373931885
35,134365,169,0.921,0.23716793823242188
36,143110,180,0.915,0.23739106607437133
37,145495,183,0.92,0.22922678482532502
38,185245,233,0.919,0.23741361427307128
39,174115,219,0.93,0.21003045082092286
40,205120,258,0.927,0.21857371747493745
41,254410,320,0.924,0.22997634947299958
42,320395,403,0.937,0.19839460122585298
43,320395,403,0.93,0.2104251322746277
44,396715,499,0.932,0.20061207056045532
45,414205,521,0.926,0.1991042218208313
46,384790,484,0.927,0.21291975343227387
47,504040,634,0.93,0.21032955491542815
48,384790,484,0.931,0.20504738092422486
49,418180,526,0.941,0.1864069765806198
50,425335,535,0.944,0.1928969908952713
51,407845,513,0.93,0.2239093148112297
52,472240,594,0.928,0.19243104422092439
53,510400,642,0.932,0.20131316888332368
54,658270,828,0.933,0.19818727254867555
55,694045,873,0.94,0.19119357573986054
56,697225,877,0.942,0.18898128950595855
57,828400,1042,0.928,0.21226629209518433
58,880075,1107,0.948,0.1764359992146492
59,943675,1187,0.94,0.18379764091968537
60,1200460,1510,0.944,0.18517791742086412
61,837940,1054,0.942,0.19713515985012053
62,907900,1142,0.928,0.21659999501705168
63,907900,1142,0.943,0.17978869235515593
64,1188535,1495,0.944,0.1761782163977623
65,1452475,1827,0.949,0.17805416405200958
66,1462810,1840,0.945,0.17769021010398864
67,1673485,2105,0.94,0.18531289851665497
68,1542310,1940,0.936,0.19286337745189666
69,1691770,2128,0.946,0.1862947938144207
70,1295860,1630,0.925,0.21314180894196033
71,2232370,2808,0.941,0.20415186265110968
72,2347645,2953,0.944,0.17509650760889053
73,2480410,3120,0.933,0.2307209993004799
74,2421580,3046,0.948,0.20251299846172333
75,2291200,2882,0.949,0.1620355830937624
76,1912780,2406,0.944,0.18697672829031944
77,1917550,2412,0.937,0.20991648888587952
78,2010565,2529,0.943,0.1831857271194458
79,1558210,1960,0.947,0.16439560562372207
80,2308690,2904,0.934,0.208065948843956
81,1977175,2487,0.942,0.185468182310462
82,3285745,4133,0.948,0.18356320717930794
83,1551055,1951,0.941,0.1788524124622345
84,1653610,2080,0.935,0.22756622672080995
85,1590010,2000,0.941,0.19691443210840226
86,2533675,3187,0.945,0.17816762605309486
87,1861900,2342,0.944,0.19601533544063568
88,2712550,3412,0.945,0.1821552609205246
89,1824535,2295,0.946,0.17384580372273922
90,2479615,3119,0.94,0.18687255203723907
91,2072575,2607,0.945,0.20062219309806822
92,2177515,2739,0.943,0.19655761224031448
93,2592505,3261,0.934,0.20535057578980923
94,1887340,2374,0.94,0.19606737327575682
95,2435890,3064,0.944,0.17863166362047195
96,3909025,4917,0.93,0.20444834771752357
97,3327880,4186,0.946,0.16225732031464576
98,2694265,3389,0.939,0.22023638945817947
99,5176255,6511,0.946,0.20229227849841117
100,5176255,6511,0.938,0.2006359958052635
101,1672690,2104,0.939,0.17842764282226561
102,1948555,2451,0.947,0.1676340598165989
103,1465990,1844,0.935,0.19981762719154358
104,1844410,2320,0.936,0.21244645661115646
105,1694950,2132,0.947,0.1903159194588661
106,2369905,2981,0.946,0.17526873511075974
107,2150485,2705,0.946,0.19958803826570512
108,1140040,1434,0.944,0.18512983250617981
109,2679955,3371,0.945,0.1816104202270508
110,2198185,2765,0.94,0.18068930768966676
111,1496995,1883,0.944,0.17217127126455306
112,1913575,2407,0.946,0.17740923500061034
113,2037595,2563,0.944,0.18816639178991318
114,1070080,1346,0.942,0.181009411662817
115,2730040,3434,0.94,0.1707816128730774
116,1101880,1386,0.933,0.20862241512537003
117,1854745,2333,0.939,0.18791844686865808
118,1128910,1420,0.944,0.1668263877630234
119,997735,1255,0.948,0.17039465045928956
120,1339585,1685,0.941,0.17225305068492888
121,1534360,1930,0.942,0.1974831636250019
122,1535155,1931,0.945,0.16947285738587378
123,990580,1246,0.942,0.19459800624847412
124,1307785,1645,0.93,0.2521850793361664
125,1582060,1990,0.942,0.19402371990680695
126,1493020,1878,0.939,0.18366864615678788
127,1272010,1600,0.939,0.19165051794052124
128,1311760,1650,0.948,0.17278002774715423
129,1243390,1564,0.93,0.2179660004377365
130,1739470,2188,0.943,0.18625325453281402
131,1649635,2075,0.939,0.19246386170387267
132,1423855,1791,0.935,0.20670932364463807
133,2683930,3376,0.941,0.19254545940458775
134,2937535,3695,0.952,0.16387419921159743
135,2605225,3277,0.936,0.2141644107103348
136,3611695,4543,0.944,0.1819977231025696
137,2594095,3263,0.942,0.18434341153502465
138,1696540,2134,0.943,0.18223734611272813
139,1989895,2503,0.94,0.19598998910188675
140,1930270,2428,0.94,0.18547539237141608
141,2305510,2900,0.945,0.18779902294278145
142,1834075,2307,0.942,0.19523568606376648
143,2055085,2585,0.938,0.18778505951166152
144,2144125,2697,0.948,0.1713055055141449
145,1896085,2385,0.948,0.16940471228957177
146,1826125,2297,0.945,0.16388108548521996
147,2331745,2933,0.932,0.22238695270568132
148,1925500,2422,0.947,0.18735400277376174
149,1645660,2070,0.946,0.1666716386973858
150,1803070,2268,0.948,0.15488438859581946
151,2593300,3262,0.941,0.18931156098842622
152,3848605,4841,0.947,0.2001441702246666
153,1843615,2319,0.947,0.1789707225561142
154,2782510,3500,0.938,0.17748187398910523
155,2536060,3190,0.933,0.20263044610619546
156,3989320,5018,0.945,0.21355022192001344
157,2862010,3600,0.942,0.17560073751211167
158,2416810,3040,0.939,0.18759250465035437
159,2480410,3120,0.945,0.18113505154848097
160,3196705,4021,0.947,0.18173064637184144
161,3196705,4021,0.943,0.17650121906399727
162,1508920,1898,0.944,0.18848674458265305
