Experiment 1 ,25_04_2020_07-02-30

Data shape and running
input_shape ,"(28, 28)"
output_shape ,10
scaling ,255.0
epochs ,10
max_runtime,3600
dataset_percentage,0.1
dataset,mnist

Hyper parameters
activation_function ,Activation.relu
initial_max_nodes ,50
loss_function ,Loss.sparse_categorical_crossentropy
optimizer ,Optimizer.Adam

GA parameters
population_size ,5
mating_pool ,5
mutation_rate,0.8

OUTPUT
generation_no,params_no,layers_no,accuracy,loss
0,26679,6,0.891,0.3890504684448242
1,27164,5,0.907,0.27388849020004274
2,28354,6,0.914,0.29873797959089277
3,32951,7,0.9,0.3238332380633801
4,31979,5,0.92,0.28004091829061506
5,36770,5,0.916,0.2892872901558876
6,35874,4,0.929,0.2615579746365547
7,33412,5,0.926,0.2532395488619804
8,45910,4,0.908,0.3279667517542839
9,54775,5,0.92,0.2930858279466629
10,40096,4,0.915,0.2685945429801941
11,40108,5,0.923,0.30157633644342424
12,109667,4,0.935,0.2412612555027008
13,114207,4,0.93,0.2798162559866905
14,108852,4,0.932,0.2452672514617443
15,107069,3,0.925,0.24701038083434104
16,124279,4,0.935,0.23256675830483436
17,124279,4,0.943,0.23511551097035407
18,120889,4,0.944,0.204984472990036
19,147005,3,0.941,0.21099853514134884
20,148049,3,0.946,0.1823210590481758
21,189187,3,0.939,0.20622530376911163
22,212975,3,0.941,0.2211608946919441
23,173771,3,0.944,0.19099877132475376
24,217511,3,0.939,0.21696056628227234
25,287111,3,0.949,0.19348429642617704
26,287111,3,0.947,0.18811600221693517
27,283896,2,0.948,0.19022835031151772
28,284297,2,0.945,0.2035050181001425
29,284297,2,0.937,0.21315270102024078
30,284297,2,0.948,0.1785852416753769
31,293439,2,0.942,0.20600177809596062
32,337585,2,0.941,0.20784531785547733
33,339105,2,0.952,0.17252738752961158
34,358401,2,0.948,0.20705386029183864
35,358401,2,0.946,0.19011168548464774
36,358401,2,0.954,0.1796886794194579
37,414710,2,0.951,0.18082959463447332
38,405915,2,0.955,0.1682953629642725
39,394008,2,0.953,0.16898047947883607
40,258420,2,0.951,0.19532359145581724
41,267200,2,0.954,0.17472380148619412
42,308328,2,0.945,0.1872671645656228
43,336475,2,0.946,0.20471681229770183
44,395835,2,0.948,0.17820232966542243
45,461749,2,0.95,0.18664565237611533
46,384915,2,0.951,0.17721348816901444
47,384915,2,0.948,0.1868402103483677
48,383820,2,0.955,0.18453138509392739
49,383820,2,0.947,0.18543541474640368
50,383820,2,0.947,0.2084206807166338
51,484893,2,0.953,0.1919924374744296
52,552936,2,0.948,0.18171279233694076
53,502647,2,0.947,0.19784753269702196
54,409435,1,0.943,0.18062070840597153
55,532679,3,0.952,0.21798003091663123
56,648757,3,0.942,0.2439701289832592
57,648757,3,0.941,0.25491806139051915
58,648757,3,0.946,0.2529382757805288
59,487361,3,0.94,0.26186013780906797
60,652653,3,0.947,0.27603848368674516
61,470157,2,0.942,0.21297298307716847
62,470650,1,0.946,0.17646507340669632
63,534250,1,0.944,0.17179020667076111
64,579565,1,0.949,0.19518707789480685
65,441522,2,0.946,0.19286837863922118
66,553839,2,0.948,0.1790888354703784
67,641451,2,0.949,0.17649873862788082
68,768815,2,0.953,0.188170216165483
69,567675,2,0.954,0.16609530083835125
70,726625,2,0.955,0.17533375680074095
71,654527,2,0.954,0.19422418209165335
72,570825,3,0.947,0.1908034204170108
73,469129,3,0.949,0.21121056708693503
74,469129,3,0.948,0.19578448844328522
75,469129,3,0.944,0.20603905138373374
76,566107,3,0.954,0.1926091987490654
77,566107,3,0.95,0.19880462686344982
78,512727,3,0.929,0.24352025640010833
79,537936,2,0.949,0.1849156780615449
80,537936,2,0.953,0.18526202636957168
81,537936,2,0.953,0.19430211995914579
82,593793,3,0.951,0.19715604213625193
83,627265,1,0.95,0.17713118797540664
84,567097,2,0.95,0.19305345836281776
85,710335,2,0.954,0.17681714521348477
86,674965,1,0.945,0.17902034819126128
87,674965,1,0.945,0.17658562880754472
88,734021,2,0.949,0.19529483372718096
89,861790,1,0.948,0.17113295090198516
90,916645,1,0.947,0.1801192848980427
91,705375,2,0.95,0.18449095115065575
92,686890,1,0.951,0.17215731874108314
93,687685,1,0.95,0.17952510206401348
94,735385,1,0.953,0.16545336440205574
95,748395,2,0.951,0.17803258469700814
96,900613,2,0.953,0.20000001661479472
97,889539,2,0.949,0.19448966179788113
98,889539,2,0.945,0.19288393326103687
99,850042,2,0.947,0.1875647602826357
100,740948,2,0.948,0.18806326907873153
101,1103830,2,0.955,0.17131809958070515
102,1103830,2,0.95,0.1831661374475807
103,1103830,2,0.951,0.19517146070301533
104,1103830,2,0.952,0.17460177831351756
105,1012625,2,0.941,0.22637097445875407
106,1269897,2,0.95,0.19755985437706114
107,1186980,2,0.947,0.17506498423963784
108,1043903,2,0.948,0.1817622751444578
109,821325,2,0.952,0.18676824708282946
110,834542,2,0.947,0.18310603042691945
111,807730,1,0.947,0.17891067783534526
112,998727,2,0.942,0.21711299093067646
113,761615,2,0.954,0.16649246194958686
114,922277,2,0.954,0.1851547174528241
115,922277,2,0.952,0.1718935985863209
116,810655,2,0.958,0.1710498309209943
117,880892,2,0.951,0.18698036932945253
118,721203,2,0.952,0.17472957949340343
119,881331,2,0.952,0.20137712370231747
120,835555,1,0.95,0.1869944577217102
121,852657,2,0.951,0.19297842959314584
122,931545,2,0.948,0.1788828207552433
123,943647,2,0.95,0.1819107456803322
124,909490,1,0.948,0.18061627659201623
125,922305,2,0.944,0.20428895416110754
126,870721,2,0.952,0.18715813475847246
127,1086175,2,0.943,0.20661154355108738
128,1111130,2,0.948,0.18339159782230854
129,1097110,1,0.944,0.1745709050297737
130,1105060,1,0.952,0.17220847511291504
131,1105060,1,0.952,0.169222292996943
132,1105060,1,0.954,0.17307046431303025
133,1190920,1,0.951,0.16891334524005652
134,889755,2,0.95,0.19658391398191452
135,1115407,2,0.952,0.1854330647215247
136,924000,2,0.95,0.1826467242911458
137,1126449,2,0.95,0.21774671215564012
138,1327443,2,0.949,0.18936024427413942
139,1508268,2,0.949,0.1685890638306737
140,1438960,1,0.949,0.17276294230669736
141,1438960,1,0.953,0.17454259619116783
